2026-04-18 19:12:55 | INFO | __main__ | Starting experiment run with args={'cicids_path': None, 'cicids_label_col': 'Label', 'data_dir': 'data', 'max_rows': 80000, 'sample_size': 30000, 'class_balance_retry_cap': 300000, 'rf_n_estimators': 80, 'rf_max_depth': 16, 'rf_min_samples_leaf': 2, 'disable_lime': False, 'output_dir': 'artifacts', 'log_level': 'INFO', 'log_file': 'artifacts/full_pipeline.log'}
2026-04-18 19:12:55 | INFO | __main__ | Artifacts directory prepared at /Users/victor/xwork/xAI/artifacts
2026-04-18 19:12:55 | INFO | data_pipeline | Found existing dataset CSV: data/cicids/TrafficLabelling /Friday-WorkingHours-Afternoon-DDos.pcap_ISCX.csv
2026-04-18 19:12:55 | INFO | __main__ | Resolved CICIDS path: data/cicids/TrafficLabelling /Friday-WorkingHours-Afternoon-DDos.pcap_ISCX.csv
2026-04-18 19:12:55 | INFO | __main__ | Loading primary dataset from data/cicids/TrafficLabelling /Friday-WorkingHours-Afternoon-DDos.pcap_ISCX.csv
2026-04-18 19:12:56 | INFO | __main__ | Merged 1 CSV files from data/cicids
2026-04-18 19:12:56 | INFO | data_pipeline | Mapped labels using ' Label': benign=35062 attack=44938
2026-04-18 19:12:56 | INFO | data_pipeline | Basic cleaning completed: input=(80000, 84) output=(79998, 84) dropped_cols=0
2026-04-18 19:12:56 | INFO | __main__ | Main dataset ready. features=84 rows=79998
2026-04-18 19:12:56 | INFO | data_pipeline | Random sampled dataset: original=79998 sampled=30000 stratified=yes
2026-04-18 19:12:56 | INFO | __main__ | Saved EDA outputs to artifacts/figures and artifacts/tables
2026-04-18 19:12:56 | INFO | data_pipeline | Split sizes -> train=21000 val=4500 test=4500
2026-04-18 19:12:56 | INFO | __main__ | Data split completed. Train labels distribution: {1: 11796, 0: 9204}
2026-04-18 19:12:56 | INFO | train_models | Training baseline LogisticRegression model.
2026-04-18 19:12:56 | INFO | train_models | Baseline trained. threshold=0.300 metrics={'accuracy': 1.0, 'precision': 1.0, 'recall': 1.0, 'f1': 1.0, 'roc_auc': 1.0}
2026-04-18 19:12:56 | INFO | train_models | Training black-box RandomForest model (n_estimators=80, max_depth=16, min_samples_leaf=2).
